$include = {
  'gat~' => {
    'none' => 8
  },
  'Oalosan' => {
    'none' => 127
  },
  'majolis' => {
    'none' => 9,
    'done' => 627
  },
  'jumuwd' => {
    'done' => 3
  },
  '|zim' => {
    'none' => 52
  },
  'OanoSab' => {
    'none' => 3
  },
  'zayodAn' => {
    'done' => 4
  },
  'Dam~' => {
    'none' => 38,
    'done' => 148
  },
  'mak~an' => {
    'none' => 252,
    'done' => 29
  },
  'muDAf' => {
    'done' => 5
  },
  'qid~ap' => {
    'none' => 1
  },
  'Ai$otaraY' => {
    'done' => 15,
    'none' => 18
  },
  '$iyrAz' => {
    'done' => 1
  },
  'say~aj' => {
    'none' => 3
  },
  'tarad~iy' => {
    'none' => 18,
    'done' => 11
  },
  'waviyqap' => {
    'none' => 10,
    'done' => 44
  },
  'tafAqam' => {
    'done' => 5,
    'none' => 10
  },
  'nitosAriym' => {
    'done' => 1
  },
  'SA}ib' => {
    'done' => 6,
    'none' => 6
  },
  'muqad~ir' => {
    'none' => 5
  },
  'mutaEAqad' => {
    'none' => 2,
    'done' => 2
  },
  'talA' => {
    'done' => 19
  },
  'quEuwd' => {
    'none' => 1
  },
  'taqaS~iy' => {
    'done' => 4
  },
  'riysotuw' => {
    'done' => 2
  },
  'Ear~' => {
    'none' => 4
  },
  'rA}iy' => {
    'none' => 49
  },
  'Sulob' => {
    'none' => 91,
    'done' => 46
  },
  'xaf~aq' => {
    'none' => 3
  },
  'ruboE' => {
    'none' => 1,
    'done' => 41
  },
  'Oasokan' => {
    'none' => 3,
    'done' => 6
  },
  'EAv' => {
    'done' => 1
  },
  'taTomiyn' => {
    'done' => 4
  },
  'raqAbap' => {
    'done' => 21
  },
  'AimotinAn' => {
    'done' => 1
  },
  'dirAyap' => {
    'done' => 2
  },
  'muHiq~' => {
    'done' => 1,
    'none' => 1
  },
  'naqaS' => {
    'done' => 2,
    'none' => 18
  },
  'dAkAr' => {
    'done' => 10
  },
  'safah' => {
    'none' => 4
  },
  'IiEoyA\'' => {
    'done' => 1
  },
  'sAd~' => {
    'none' => 27
  },
  'tasAhul' => {
    'done' => 1
  },
  'binA\'' => {
    'none' => 174,
    'done' => 205
  },
  'mujAmalap' => {
    'done' => 3
  },
  'mafoDuwH' => {
    'done' => 1,
    'none' => 1
  },
  'diroham' => {
    'done' => 12
  },
  'Sab~Ag' => {
    'none' => 2
  },
  'Haf~' => {
    'none' => 10
  },
  'wAzan' => {
    'done' => 1,
    'none' => 15
  },
  'AisotaEAr' => {
    'done' => 1,
    'none' => 1
  },
  'zaraE' => {
    'done' => 10,
    'none' => 9
  },
  'munaw~ar' => {
    'none' => 3,
    'done' => 7
  },
  'diy' => {
    'none' => 4,
    'done' => 18
  },
  'OaSofar' => {
    'none' => 66,
    'done' => 3
  },
  'bAbiliy~' => {
    'done' => 1
  },
  'taHAyul' => {
    'done' => 9
  },
  'yatum' => {
    'none' => 160
  },
  'qam~ar' => {
    'none' => 6
  },
  'Eaz~' => {
    'none' => 57
  },
  'sAbiq' => {
    'done' => 271,
    'none' => 280
  },
  'luwkuwrotiyiyh' => {
    'done' => 1
  },
  'gADib' => {
    'done' => 2
  },
  'ximAr' => {
    'none' => 3
  },
  'taSowiyrap' => {
    'done' => 1
  },
  'sawokar' => {
    'none' => 1
  },
  'farig' => {
    'none' => 3
  },
  'lubonAn' => {
    'none' => 24,
    'done' => 257
  },
  'kayofiy~ap' => {
    'done' => 26
  },
  'buwnodisoliygah' => {
    'none' => 1
  },
  'OaforAdiy~' => {
    'done' => 3
  },
  'muWav~ir' => {
    'done' => 11,
    'none' => 6
  },
  'AilotaqaY' => {
    'done' => 80,
    'none' => 92
  },
  'tajowAl' => {
    'done' => 1
  },
  'mutara$~iH' => {
    'done' => 3
  },
  'skuwt' => {
    'none' => 1
  },
  'muSoHaf' => {
    'none' => 1,
    'done' => 1
  },
  'trAn' => {
    'done' => 3
  },
  'taraf~uD' => {
    'none' => 16
  },
  'AizodiyAd' => {
    'done' => 10
  },
  'AisotiqolAliy~' => {
    'none' => 7,
    'done' => 11
  },
  'wafAp' => {
    'done' => 68
  },
  'qilAdap' => {
    'done' => 3
  },
  'sam~ak' => {
    'none' => 1
  },
  'tasal~uT' => {
    'done' => 1
  },
  'Habil' => {
    'done' => 1
  },
  'silAH' => {
    'none' => 27,
    'done' => 138
  },
  'nAxib' => {
    'done' => 20
  },
  'baH~Ar' => {
    'done' => 18,
    'none' => 23
  },
  'Eamil' => {
    'done' => 148,
    'none' => 149
  },
  'kayoliy~' => {
    'none' => 3
  },
  'waTi}' => {
    'none' => 4,
    'done' => 2
  },
  'kiytiy' => {
    'done' => 1
  },
  'maT~' => {
    'none' => 3
  },
  'Aikoti$Af' => {
    'done' => 24
  },
  '$ibol' => {
    'none' => 7,
    'done' => 1
  },
  'Hi*or' => {
    'done' => 13,
    'none' => 53
  },
  'taOokiyd' => {
    'none' => 3,
    'done' => 61
  },
  'Har~' => {
    'done' => 1,
    'none' => 108
  },
  'murotAH' => {
    'done' => 1
  },
  '$iroEap' => {
    'none' => 1
  },
  '$Ak' => {
    'done' => 1,
    'none' => 5
  },
  'wAlih' => {
    'none' => 2
  },
  'Tabox' => {
    'done' => 2
  },
  'taHaf~uZ' => {
    'none' => 1,
    'done' => 20
  },
  'laSiq' => {
    'none' => 1
  },
  'wuwl$' => {
    'none' => 1,
    'done' => 4
  },
  'Hasuwd' => {
    'none' => 1
  },
  '$afaqap' => {
    'done' => 1
  },
  'EAriy' => {
    'done' => 2
  },
  'Hayorap' => {
    'done' => 8,
    'none' => 11
  },
  'AisotawoEab' => {
    'none' => 1,
    'done' => 9
  },
  'saliym' => {
    'none' => 108,
    'done' => 24
  },
  'Oasal' => {
    'none' => 2
  },
  'mujar~ib' => {
    'done' => 1
  },
  'IijolA\'' => {
    'done' => 16
  },
  'Aisotawojab' => {
    'none' => 1,
    'done' => 5
  },
  'tuwmAs' => {
    'done' => 2
  },
  'Oabo$aE' => {
    'done' => 2
  },
  'gaTA' => {
    'done' => 2,
    'none' => 45
  },
  'Oakotab' => {
    'none' => 3
  },
  'masoraH' => {
    'none' => 2,
    'done' => 6
  },
  'bruwfisuwr' => {
    'none' => 4,
    'done' => 4
  },
  'Daniy' => {
    'none' => 6
  },
  'muqoEad' => {
    'none' => 44
  },
  'mutabAyin' => {
    'done' => 6,
    'none' => 5
  },
  'jinosiy~ap' => {
    'none' => 6,
    'done' => 40
  },
  'ramol' => {
    'done' => 5
  },
  'Oa*arobayojAniy~' => {
    'done' => 3
  },
  'najiz' => {
    'none' => 8
  },
  'maliy\'' => {
    'done' => 2
  },
  'muDAyiq' => {
    'none' => 1
  },
  'siydA' => {
    'done' => 5
  },
  'OajAr' => {
    'none' => 43
  },
  'mufAjaOap' => {
    'done' => 7
  },
  'jabar' => {
    'none' => 8
  },
  'sAn$yz' => {
    'done' => 5
  },
  'hadaf' => {
    'done' => 290,
    'none' => 195
  },
  'Hasub' => {
    'none' => 106
  },
  'mirojal' => {
    'done' => 2
  },
  'Zahar' => {
    'done' => 62,
    'none' => 69
  },
  'baEav' => {
    'none' => 15,
    'done' => 32
  },
  'sukuwn' => {
    'none' => 2,
    'done' => 2
  },
  'taxal~uS' => {
    'none' => 2,
    'done' => 6
  },
  'vukonap' => {
    'done' => 6,
    'none' => 2
  },
  'banAn' => {
    'none' => 273
  },
  'far~aH' => {
    'none' => 8
  },
  'taHaf~aZ' => {
    'done' => 1,
    'none' => 5
  },
  'AisotawolaY' => {
    'done' => 6,
    'none' => 3
  },
  '$ruwdir' => {
    'done' => 10
  },
  'taOah~ul' => {
    'none' => 4,
    'done' => 7
  },
  'madAr' => {
    'done' => 6
  },
  'dAlAs' => {
    'done' => 1
  },
  'Eafowiy~' => {
    'none' => 1,
    'done' => 2
  },
  'maDaY' => {
    'done' => 20,
    'none' => 39
  },
  'Iisotuwniy~' => {
    'none' => 4
  },
  'gaz~Al' => {
    'none' => 5
  },
  'falosaf' => {
    'none' => 5
  },
  'muEAdil' => {
    'none' => 19
  },
  'bA}iE' => {
    'done' => 2
  },
  'kabar' => {
    'done' => 1,
    'none' => 151
  },
  'EAfaY' => {
    'none' => 5
  },
  'naEum' => {
    'none' => 11
  },
  'naE~a$' => {
    'done' => 1
  },
  'bAgit' => {
    'none' => 1
  },
  'ramAdiy~' => {
    'done' => 1,
    'none' => 5
  },
  'Oawozar' => {
    'none' => 2
  },
  'kaH~' => {
    'none' => 2
  },
  'baH~' => {
    'none' => 2
  },
  'fah~am' => {
    'none' => 41
  },
  'maOosawiy~' => {
    'none' => 5,
    'done' => 4
  },
  'katol' => {
    'none' => 8,
    'done' => 1
  },
  'EaSaf' => {
    'done' => 2,
    'none' => 1
  },
  '|jil' => {
    'none' => 87,
    'done' => 1
  },
  'HaS~an' => {
    'done' => 1,
    'none' => 2
  },
  'nazal' => {
    'none' => 1,
    'done' => 4
  },
  'muTAlaEap' => {
    'done' => 1
  },
  'ruwAnuw' => {
    'done' => 1
  },
  'IiDorAm' => {
    'done' => 1
  },
  'taEATaf' => {
    'none' => 9,
    'done' => 3
  },
  'niEomap' => {
    'done' => 4,
    'none' => 18
  },
  'OaqAt' => {
    'none' => 4
  },
  'maEohad' => {
    'none' => 9,
    'done' => 41
  },
  'AixotalaT' => {
    'done' => 1
  },
  'Oalaf~' => {
    'none' => 328
  },
  'qarib' => {
    'done' => 11,
    'none' => 91
  },
  'naHA' => {
    'done' => 4,
    'none' => 2
  },
  'IivArap' => {
    'none' => 4,
    'done' => 17
  },
  'TaboEap' => {
    'done' => 4
  },
  'taHam~ul' => {
    'none' => 47,
    'done' => 17
  },
  'AiqotinAS' => {
    'done' => 1
  },
  'julobap' => {
    'none' => 1
  },
  'duroziy~ap' => {
    'none' => 1
  },
  'wa$ar' => {
    'none' => 98
  },
  'nA}iy' => {
    'done' => 4,
    'none' => 139
  },
  'AirotAd' => {
    'done' => 2
  },
  'bAraE' => {
    'none' => 1
  },
  'munoyap' => {
    'none' => 1,
    'done' => 1
  },
  'AibotadaE' => {
    'done' => 2
  },
  'wijAr' => {
    'none' => 6
  },
  'Hibor' => {
    'none' => 1
  },
  'naSafap' => {
    'none' => 1
  },
  'jAs' => {
    'none' => 3
  },
  'riDAF' => {
    'none' => 10,
    'done' => 6
  },
  'munoHadir' => {
    'none' => 3
  },
  'HirAsap' => {
    'done' => 14
  },
  'kar~ar' => {
    'none' => 8,
    'done' => 13
  },
  'Saf~aH' => {
    'none' => 14
  },
  'vumon' => {
    'done' => 1,
    'none' => 25
  },
  'Eil~ap' => {
    'none' => 9
  },
  'taEAmul' => {
    'none' => 2,
    'done' => 80
  },
  'sAkrAminotuw' => {
    'done' => 1
  },
  'OasAm' => {
    'none' => 96
  },
  'OaSiyl' => {
    'done' => 11
  },
  'HaSal' => {
    'none' => 90,
    'done' => 152
  },
  'makav' => {
    'done' => 1
  },
  'laHiq' => {
    'none' => 25,
    'done' => 15
  },
  'maluH' => {
    'none' => 3
  },
  '*axar' => {
    'done' => 1
  },
  'AisotaqAl' => {
    'none' => 23,
    'done' => 8
  },
  'Eaboduh' => {
    'none' => 2,
    'done' => 1
  },
  'guwrobAto$uwfiy~' => {
    'done' => 2
  },
  'Oanod' => {
    'none' => 4,
    'done' => 7
  },
  'Ii*on' => {
    'none' => 11,
    'done' => 27
  },
  'EAbid' => {
    'done' => 1,
    'none' => 17
  },
  'lAdan' => {
    'none' => 22
  },
  'mawoDuwEiy~' => {
    'done' => 8,
    'none' => 6
  },
  'tafAEul' => {
    'done' => 13
  },
  'Ouwgoluw' => {
    'done' => 1
  },
  'IisoTAnobuwl' => {
    'done' => 10
  },
  'SafoH' => {
    'done' => 2,
    'none' => 11
  },
  'AinotifADap' => {
    'done' => 50,
    'none' => 15
  },
  'Had~ad' => {
    'none' => 2,
    'done' => 75
  },
  'tahoyi}ap' => {
    'done' => 6
  },
  'IirAdap' => {
    'done' => 20
  },
  'waraY' => {
    'none' => 251
  },
  'gisol' => {
    'none' => 9
  },
  'tawaj~ab' => {
    'done' => 5
  },
  'Oaz~ar' => {
    'none' => 1
  },
  'taEAqad' => {
    'none' => 1,
    'done' => 7
  },
  'mat~aY' => {
    'none' => 14
  },
  'taw~' => {
    'done' => 1,
    'none' => 8
  },
  'mu$aj~iE' => {
    'none' => 3,
    'done' => 6
  },
  'nihA}iy~' => {
    'done' => 144,
    'none' => 135
  },
  'tanA$ad' => {
    'none' => 1
  },
  'buwnoyA' => {
    'done' => 3
  },
  'takAtuf' => {
    'done' => 1
  },
  'zuHal' => {
    'none' => 5
  },
  'Eay~ar' => {
    'none' => 1
  },
  'mivola' => {
    'done' => 78,
    'none' => 18
  },
  'taqosiymiy~' => {
    'done' => 1
  },
  'jin~ap' => {
    'none' => 123
  },
  'Oawo$ak' => {
    'none' => 1,
    'done' => 1
  },
  'tahoni}ap' => {
    'done' => 10
  },
  'wAdiE' => {
    'done' => 1,
    'none' => 3
  },
  'Oa$oraq' => {
    'done' => 1
  },
  'SayodA' => {
    'done' => 9
  },
  'sAniH' => {
    'done' => 2
  },
  'mutanAmiy' => {
    'done' => 3,
    'none' => 2
  },
  'milokiy~ap' => {
    'none' => 4,
    'done' => 20
  },
  'Aifotakar' => {
    'none' => 1
  },
  'badiyE' => {
    'none' => 4,
    'done' => 2
  },
  'muEaw~aD' => {
    'done' => 1
  },
  'Zafir' => {
    'none' => 5
  },
  '$idoyAq' => {
    'none' => 3,
    'done' => 3
  },
  'biyruw' => {
    'done' => 2
  },
  'Oadiys' => {
    'done' => 3
  },
  'naqol' => {
    'done' => 160,
    'none' => 51
  },
  'zalaq' => {
    'done' => 1
  },
  'OarobakAn' => {
    'done' => 6
  },
  'Aibon' => {
    'none' => 30,
    'done' => 97
  },
  'muEAlijap' => {
    'none' => 34
  },
  'taEal~am' => {
    'done' => 2,
    'none' => 7
  },
  'SabA' => {
    'done' => 1,
    'none' => 12
  },
  'fasaH' => {
    'done' => 2,
    'none' => 6
  },
  'Iisokanodariy~ap' => {
    'done' => 31
  },
  'liykuwd' => {
    'none' => 1,
    'done' => 3
  },
  'Sufayor' => {
    'done' => 5
  },
  'wasoT' => {
    'none' => 47,
    'done' => 80
  },
  'fan~An' => {
    'done' => 36
  },
  'fahomiy' => {
    'done' => 8
  },
  'tawAziy' => {
    'none' => 3,
    'done' => 4
  },
  'HAmiyap' => {
    'none' => 4
  },
  'masiyk' => {
    'none' => 6
  },
  'OaH~' => {
    'none' => 15
  },
  'zawar' => {
    'none' => 5
  },
  'minoSab' => {
    'none' => 52
  },
  'risAlap' => {
    'none' => 39,
    'done' => 115
  },
  'jun~ap' => {
    'none' => 124
  },
  'kAb' => {
    'done' => 4
  },
  'turokiyA' => {
    'done' => 87
  },
  'muTayoriy~' => {
    'done' => 3
  },
  'SawomaEap' => {
    'done' => 2
  },
  'tAriyx' => {
    'done' => 69,
    'none' => 17
  },
  'minoTaq' => {
    'none' => 255
  },
  'muHotawaY' => {
    'done' => 11
  },
  'mutoxam' => {
    'done' => 1
  },
  'Oawid' => {
    'none' => 6
  },
  'sakuwt' => {
    'none' => 2
  },
  'tasoEiyr' => {
    'done' => 1,
    'none' => 2
  },
  'sab~Aq' => {
    'done' => 1,
    'none' => 93
  },
  'kuwlA' => {
    'done' => 3
  },
  'Euqayol' => {
    'none' => 2,
    'done' => 1
  },
  'xAlid' => {
    'done' => 34,
    'none' => 35
  },
  'luwj' => {
    'none' => 2
  },
  'nasaq' => {
    'done' => 6,
    'none' => 6
  },
  'tisoEiyniy~' => {
    'done' => 2
  },
  'giTA\'' => {
    'done' => 8
  },
  'zubuwn' => {
    'none' => 1
  },
  'miHam~' => {
    'none' => 2
  },
  'AinofiSAl' => {
    'done' => 7
  },
  'Haruz' => {
    'none' => 11
  },
  'IijorAm' => {
    'none' => 1,
    'done' => 3
  },
  'wavob' => {
    'done' => 3
  },
  'waSof' => {
    'done' => 19,
    'none' => 105
  },
  'rayoE' => {
    'done' => 3
  },
  'munoguwliy~' => {
    'done' => 1,
    'none' => 7
  },
  'Iisotanobuwl' => {
    'done' => 1
  },
  'sahar' => {
    'done' => 5,
    'none' => 5
  },
  'Hamuwd' => {
    'none' => 8
  },
  '$aTan' => {
    'none' => 1
  },
  'xaw~al' => {
    'done' => 2
  },
  'qAhirap' => {
    'done' => 217
  },
  'naxal' => {
    'none' => 2
  },
  'manojamiy~' => {
    'done' => 2,
    'none' => 2
  },
  'OalAm' => {
    'none' => 82
  },
  'Ai$otaraT' => {
    'none' => 8,
    'done' => 16
  },
  'Ait~asaq' => {
    'done' => 1
  },
  'Aikota$af' => {
    'none' => 7,
    'done' => 15
  },
  'qal~ap' => {
    'done' => 1,
    'none' => 10
  },
  'yaqiyniy~' => {
    'none' => 1
  },
  'OamotaE' => {
    'done' => 1,
    'none' => 6
  },
  'OaT~ar' => {
    'none' => 2
  },
  'IiDAEap' => {
    'done' => 1
  },
  'Oasowad' => {
    'none' => 1,
    'done' => 28
  },
  'ruwmAnosiy~' => {
    'done' => 1,
    'none' => 2
  },
  'taOal~af' => {
    'done' => 8
  },
  'tajaz~aO' => {
    'done' => 5
  },
  'Ainoka$af' => {
    'done' => 2,
    'none' => 1
  },
  'mayodAn' => {
    'done' => 8,
    'none' => 24
  },
  'jar~Ar' => {
    'done' => 1,
    'none' => 1
  },
  'zan~' => {
    'none' => 15
  },
  'janAH' => {
    'done' => 38,
    'none' => 11
  },
  'Oarib' => {
    'none' => 1
  },
  'miloT' => {
    'none' => 1
  },
  'Hajor' => {
    'none' => 15,
    'done' => 8
  },
  'faxor' => {
    'done' => 1
  },
  'Aisotanozaf' => {
    'none' => 1,
    'done' => 2
  },
  'SaH~aY' => {
    'none' => 24
  },
  'bruwkosil' => {
    'done' => 12
  },
  'dawiy~' => {
    'done' => 2,
    'none' => 3
  },
  'lagA' => {
    'none' => 5
  },
  'Han~A' => {
    'done' => 2
  },
  'Turobiyd' => {
    'done' => 5,
    'none' => 1
  },
  'niHor' => {
    'none' => 2
  },
  'AibotidA}iy~' => {
    'none' => 4,
    'done' => 8
  },
  'raSAS' => {
    'none' => 1,
    'done' => 10
  },
  'Oajorab' => {
    'none' => 1
  },
  'tiloqA}iy~AF' => {
    'done' => 2
  },
  'HijAb' => {
    'none' => 2,
    'done' => 16
  },
  'taqab~al' => {
    'done' => 1,
    'none' => 9
  },
  'tuwniy' => {
    'none' => 2,
    'done' => 6
  },
  'Halamiy~' => {
    'none' => 11
  },
  'rAyos' => {
    'none' => 1,
    'done' => 16
  },
  'fAkih' => {
    'none' => 6
  },
  'EiysaY' => {
    'none' => 8,
    'done' => 8
  },
  'Oa$Ar' => {
    'done' => 390,
    'none' => 50
  },
  'SaHowap' => {
    'done' => 2
  },
  'Eiy~' => {
    'none' => 8
  },
  'xalaf' => {
    'none' => 67,
    'done' => 17
  },
  'kAsib' => {
    'none' => 1
  },
  'Hunok' => {
    'none' => 1
  },
  'mufaj~iE' => {
    'done' => 1
  },
  'kaf~at' => {
    'none' => 1
  },
  'biqAE' => {
    'none' => 6,
    'done' => 7
  },
  'rAdiykAliy~ap' => {
    'none' => 4
  },
  'xariyTap' => {
    'done' => 54
  },
  'Oafoqah' => {
    'none' => 3
  },
  'tagay~ar' => {
    'done' => 15,
    'none' => 12
  },
  'Oalof' => {
    'none' => 26,
    'done' => 413
  },
  'Ousowap' => {
    'none' => 5,
    'done' => 5
  },
  'Eidap' => {
    'done' => 2,
    'none' => 157
  },
  'banojAb' => {
    'done' => 1
  },
  'Taw~aq' => {
    'none' => 5,
    'done' => 4
  },
  'IirohAb' => {
    'none' => 50,
    'done' => 159
  },
  'qamoH' => {
    'done' => 36
  },
  'TAbaq' => {
    'none' => 5
  },
  'wA$inoTuwn' => {
    'done' => 179
  },
  'tay~Ar' => {
    'done' => 46
  },
  'mutaxaS~iS' => {
    'done' => 36,
    'none' => 9
  },
  'OabodaE' => {
    'none' => 3,
    'done' => 1
  },
  '$iyrAk' => {
    'done' => 17
  },
  'OaxAf' => {
    'done' => 1,
    'none' => 7
  },
  'muWaj~al' => {
    'done' => 1,
    'none' => 1
  },
  'Halab' => {
    'done' => 4,
    'none' => 14
  },
  'Oa$Ak' => {
    'none' => 4
  },
  'IiymAn' => {
    'none' => 2,
    'done' => 15
  },
  'siHoriy~' => {
    'done' => 2
  },
  'qaboD' => {
    'none' => 17,
    'done' => 21
  },
  'Tar~' => {
    'none' => 43
  },
  'muqad~as' => {
    'none' => 6,
    'done' => 27
  },
  'Oay~aD' => {
    'done' => 2,
    'none' => 265
  },
  'ta$ab~ah' => {
    'none' => 2
  },
  'muno*ir' => {
    'none' => 2,
    'done' => 2
  },
  'guforAn' => {
    'done' => 1
  },
  'SiH~ap' => {
    'done' => 131
  },
  'OaS~al' => {
    'none' => 3
  },
  'mumokin' => {
    'none' => 11,
    'done' => 46
  },
  'mAd~ap' => {
    'none' => 147,
    'done' => 118
  },
  'majozarap' => {
    'none' => 2,
    'done' => 13
  },
  'kAsiH' => {
    'done' => 3
  },
  'yAqap' => {
    'none' => 3,
    'done' => 1
  },
  'ruwduwlof' => {
    'done' => 4
  },
  'hirAwap' => {
    'done' => 2
  },
  'diroEiy~' => {
    'none' => 1
  },
  'ba$iE' => {
    'none' => 2,
    'done' => 1
  },
  'quwTap' => {
    'none' => 1
  },
  'Euv~' => {
    'none' => 53
  },
  'EaqA}idiy~ap' => {
    'none' => 2
  },
  'miyluw' => {
    'done' => 1
  },
  'buwkos' => {
    'none' => 3
  },
  'qanaS' => {
    'none' => 1
  },
  'IiloEAl' => {
    'none' => 1
  },
  'mavAb' => {
    'none' => 21
  },
  'bAqiriy~' => {
    'done' => 7,
    'none' => 1
  },
  'muToriq' => {
    'none' => 4
  },
  'miykAyil' => {
    'done' => 3
  },
  'wa*ir' => {
    'none' => 1
  },
  'mudAxalap' => {
    'done' => 4
  },
  'Hamol' => {
    'done' => 14,
    'none' => 118
  },
  'diq~ap' => {
    'done' => 12
  },
  'dAwal' => {
    'none' => 21
  },
  'kAzAxostAn' => {
    'done' => 2
  },
  'laday' => {
    'done' => 17,
    'none' => 36
  },
  'riHolap' => {
    'none' => 6,
    'done' => 74
  },
  'mAz' => {
    'none' => 5
  },
  'tal~' => {
    'done' => 28,
    'none' => 212
  },
  'Euquwbap' => {
    'done' => 72
  },
  'jalal' => {
    'done' => 1
  },
  'faqorap' => {
    'done' => 10
  },
  'ruwAnodA' => {
    'done' => 5
  },
  'gador' => {
    'done' => 1
  },
  'buwsoTun' => {
    'done' => 5
  },
  'IiEArap' => {
    'none' => 1
  },
  'Hulowap' => {
    'none' => 1,
    'done' => 2
  },
  'mumotalak' => {
    'done' => 10
  },
  'Iino*Ar' => {
    'done' => 5
  },
  'Hamid' => {
    'none' => 177
  },
  'raEiy~ap' => {
    'none' => 3,
    'done' => 12
  },
  'xATar' => {
    'none' => 2
  },
  'tum~an' => {
    'none' => 7
  },
  'laHuwd' => {
    'done' => 34
  },
  'tabay~un' => {
    'done' => 2,
    'none' => 24
  },
  'naHor' => {
    'none' => 1,
    'done' => 1
  },
  'nuwrAld~iyn' => {
    'done' => 1
  },
  'bakorap' => {
    'done' => 1,
    'none' => 10
  },
  'hilAl' => {
